00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF E0 00 00 00 3F FF FC 00 00 00 3F FF FF 00 00 00 3F FF FF 80 00 00 3F FF FF C0 00 00 3F 00 7F C0 00 00 3F 00 1F E0 00 00 3F 00 0F E0 00 00 3F 00 07 F0 00 00 3F 00 07 F0 00 00 3F 00 03 F0 00 00 3F 00 03 F0 00 00 3F 00 03 F0 00 00 3F 00 07 F0 00 00 3F 00 07 F0 00 00 3F 00 0F E0 00 00 3F 00 1F E0 00 00 3F 00 3F C0 00 00 3F FF FF 80 00 00 3F FF FF 00 00 00 3F FF FE 00 00 00 3F FF F8 00 00 00 3F FF FC 00 00 00 3F 01 FC 00 00 00 3F 00 FE 00 00 00 3F 00 FE 00 00 00 3F 00 7F 00 00 00 3F 00 7F 00 00 00 3F 00 3F 80 00 00 3F 00 3F 80 00 00 3F 00 1F C0 00 00 3F 00 1F C0 00 00 3F 00 0F E0 00 00 3F 00 0F E0 00 00 3F 00 07 F0 00 00 3F 00 07 F0 00 00 3F 00 03 F8 00 00 3F 00 03 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FC 00 00 00 00 FF FF 00 00 00 01 FF FF 80 00 00 03 FF FF C0 00 00 07 FF FF E0 00 00 0F F0 0F F0 00 00 0F E0 07 F0 00 00 1F C0 03 F8 00 00 1F 80 03 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F C0 00 00 00 00 1F C0 00 00 00 00 0F E0 00 00 00 00 0F F8 00 00 00 00 07 FE 00 00 00 00 03 FF C0 00 00 00 01 FF F8 00 00 00 00 FF FE 00 00 00 00 3F FF 80 00 00 00 0F FF C0 00 00 00 01 FF E0 00 00 00 00 3F F0 00 00 00 00 0F F0 00 00 00 00 07 F8 00 00 00 00 03 F8 00 00 00 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 80 01 F8 00 00 1F 80 03 F8 00 00 1F C0 03 F8 00 00 0F F0 0F F0 00 00 0F FF FF F0 00 00 07 FF FF E0 00 00 03 FF FF C0 00 00 00 FF FF 00 00 00 00 3F FC 00 00 00 00 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FF FF FE 00 00 7F FF FF FE 00 00 7F FF FF FE 00 00 7F FF FF FE 00 00 7F FF FF FE 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F C0 03 F0 00 00 1F C0 07 F0 00 00 0F C0 07 E0 00 00 0F E0 0F E0 00 00 07 F0 1F E0 00 00 07 FF FF C0 00 00 03 FF FF 80 00 00 01 FF FF 00 00 00 00 FF FE 00 00 00 00 3F F8 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 00 00 FE 00 00 3F 80 00 FE 00 00 3F 80 01 FC 00 00 3F 80 01 FC 00 00 1F 80 01 FC 00 00 1F C0 01 F8 00 00 1F C0 03 F8 00 00 0F C0 03 F8 00 00 0F E0 03 F0 00 00 0F E0 07 F0 00 00 07 E0 07 F0 00 00 07 E0 07 E0 00 00 07 F0 07 E0 00 00 07 F0 0F E0 00 00 03 F0 0F E0 00 00 03 F8 0F C0 00 00 03 F8 0F C0 00 00 01 F8 1F C0 00 00 01 F8 1F 80 00 00 01 FC 1F 80 00 00 00 FC 3F 80 00 00 00 FC 3F 00 00 00 00 FC 3F 00 00 00 00 7E 3F 00 00 00 00 7E 7E 00 00 00 00 7E 7E 00 00 00 00 7F 7E 00 00 00 00 3F FE 00 00 00 00 3F FC 00 00 00 00 3F FC 00 00 00 00 1F FC 00 00 00 00 1F F8 00 00 00 00 1F F8 00 00 00 00 0F F8 00 00 00 00 0F F0 00 00 00 00 0F F0 00 00 00 00 07 F0 00 00 00 00 07 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC 07 C0 7C 00 00 FC 07 C0 FC 00 00 7C 0F C0 FC 00 00 7E 0F C0 FC 00 00 7E 0F C0 FC 00 00 7E 0F E0 FC 00 00 7E 0F E0 FC 00 00 7E 0F E0 FC 00 00 7E 0F E0 F8 00 00 7E 1F E0 F8 00 00 3E 1F E1 F8 00 00 3E 1F F1 F8 00 00 3F 1F F1 F8 00 00 3F 1F F1 F8 00 00 3F 1E F1 F8 00 00 3F 3E F1 F0 00 00 3F 3E F1 F0 00 00 1F 3E F9 F0 00 00 1F 3C F9 F0 00 00 1F 3C FB F0 00 00 1F 3C 7B F0 00 00 1F FC 7B F0 00 00 1F FC 7B F0 00 00 1F FC 7F E0 00 00 1F F8 7F E0 00 00 0F F8 7F E0 00 00 0F F8 3F E0 00 00 0F F8 3F E0 00 00 0F F8 3F E0 00 00 0F F8 3F E0 00 00 0F F0 3F E0 00 00 0F F0 3F C0 00 00 0F F0 1F C0 00 00 07 F0 1F C0 00 00 07 F0 1F C0 00 00 07 F0 1F C0 00 00 07 E0 1F C0 00 00 07 E0 1F C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 00 01 FC 00 00 3F 80 03 F8 00 00 3F 80 03 F8 00 00 1F C0 07 F0 00 00 1F C0 07 F0 00 00 0F E0 0F E0 00 00 0F E0 0F E0 00 00 07 F0 1F C0 00 00 03 F0 3F 80 00 00 03 F8 3F 80 00 00 01 FC 7F 00 00 00 01 FC 7F 00 00 00 00 FE FE 00 00 00 00 7E FE 00 00 00 00 7F FC 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 1F F0 00 00 00 00 1F F0 00 00 00 00 1F F0 00 00 00 00 1F F0 00 00 00 00 3F F8 00 00 00 00 3F FC 00 00 00 00 7F FC 00 00 00 00 FE FE 00 00 00 00 FE 7E 00 00 00 01 FC 7F 00 00 00 01 F8 3F 00 00 00 03 F8 3F 80 00 00 07 F0 1F C0 00 00 07 F0 1F C0 00 00 0F E0 0F E0 00 00 0F E0 0F E0 00 00 1F C0 07 F0 00 00 3F C0 07 F8 00 00 3F 80 03 F8 00 00 7F 80 03 FC 00 00 7F 00 01 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 00 00 FE 00 00 3F 80 00 FE 00 00 3F 80 01 FC 00 00 1F C0 01 FC 00 00 1F C0 03 F8 00 00 0F E0 03 F8 00 00 0F E0 07 F0 00 00 07 E0 07 F0 00 00 07 F0 07 E0 00 00 03 F0 0F E0 00 00 03 F8 0F C0 00 00 01 F8 1F C0 00 00 01 FC 1F 80 00 00 00 FC 3F 80 00 00 00 FE 3F 00 00 00 00 7E 7F 00 00 00 00 7E 7E 00 00 00 00 3F 7E 00 00 00 00 3F FC 00 00 00 00 1F FC 00 00 00 00 1F F8 00 00 00 00 0F F8 00 00 00 00 0F F0 00 00 00 00 07 F0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF FF F0 00 00 3F FF FF F0 00 00 3F FF FF F0 00 00 3F FF FF F0 00 00 3F FF FF F0 00 00 00 00 0F E0 00 00 00 00 0F C0 00 00 00 00 1F C0 00 00 00 00 3F 80 00 00 00 00 3F 00 00 00 00 00 7F 00 00 00 00 00 FE 00 00 00 00 00 FE 00 00 00 00 01 FC 00 00 00 00 03 F8 00 00 00 00 03 F8 00 00 00 00 07 F0 00 00 00 00 07 E0 00 00 00 00 0F E0 00 00 00 00 1F C0 00 00 00 00 1F 80 00 00 00 00 3F 80 00 00 00 00 7F 00 00 00 00 00 7E 00 00 00 00 00 FE 00 00 00 00 01 FC 00 00 00 00 01 F8 00 00 00 00 03 F8 00 00 00 00 07 F0 00 00 00 00 07 F0 00 00 00 00 0F E0 00 00 00 00 0F C0 00 00 00 00 1F C0 00 00 00 00 3F FF FF F8 00 00 3F FF FF F8 00 00 3F FF FF F8 00 00 3F FF FF F8 00 00 3F FF FF F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 E0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 00 F8 00 00 00 00 00 FC 00 00 00 00 00 FC 00 00 00 00 00 7E 00 00 00 00 00 7E 00 00 00 00 00 7E 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 0F 80 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 00 F8 00 00 00 00 00 FC 00 00 00 00 00 FC 00 00 00 00 00 7E 00 00 00 00 00 7E 00 00 00 00 00 7E 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 0F 80 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 01 F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 C0 00 00 00 00 07 C0 00 00 00 00 0F E0 00 00 00 00 0F E0 00 00 00 00 0F E0 00 00 00 00 1F F0 00 00 00 00 1F F0 00 00 00 00 3E F8 00 00 00 00 3E F8 00 00 00 00 3E F8 00 00 00 00 7C 7C 00 00 00 00 7C 7C 00 00 00 00 F8 7E 00 00 00 00 F8 3E 00 00 00 01 F8 3E 00 00 00 01 F0 1F 00 00 00 01 F0 1F 00 00 00 03 F0 1F 80 00 00 03 E0 0F 80 00 00 07 E0 0F C0 00 00 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F FF FF F0 00 00 0F FF FF F0 00 00 0F FF FF F0 00 00 0F FF FF F0 00 00 0F FF FF F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 80 00 00 00 00 1F C0 00 00 00 00 0F E0 00 00 00 00 07 E0 00 00 00 00 03 F0 00 00 00 00 01 F8 00 00 00 00 00 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 3F F8 00 00 00 00 FF FE 00 00 00 03 FF FF 80 00 00 07 FF FF 80 00 00 07 FF FF C0 00 00 0F F0 1F E0 00 00 0F C0 0F E0 00 00 0F C0 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 1F FF E0 00 00 00 FF FF E0 00 00 03 FF FF E0 00 00 07 FF FF E0 00 00 0F F8 07 E0 00 00 0F E0 07 E0 00 00 1F C0 07 E0 00 00 1F 80 07 E0 00 00 1F 80 07 E0 00 00 1F 80 07 E0 00 00 1F C0 0F E0 00 00 1F E0 3F E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 07 FF FF F0 00 00 03 FF F7 F0 00 00 00 FF C3 F0 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 8F F8 00 00 00 1F 9F FE 00 00 00 1F FF FF 00 00 00 1F FF FF 80 00 00 1F FF FF C0 00 00 1F F0 1F C0 00 00 1F C0 0F E0 00 00 1F C0 0F E0 00 00 1F 80 07 E0 00 00 1F 80 07 F0 00 00 1F 80 07 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 07 F0 00 00 1F 80 07 F0 00 00 1F 80 07 E0 00 00 1F C0 0F E0 00 00 1F C0 0F E0 00 00 1F F0 1F C0 00 00 1F FF FF C0 00 00 1F FF FF 80 00 00 1F FF FF 00 00 00 1F 9F FE 00 00 00 1F 8F FC 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 1F FC 00 00 00 00 7F FF 00 00 00 01 FF FF 80 00 00 03 FF FF C0 00 00 03 FF FF E0 00 00 07 F8 1F E0 00 00 0F E0 07 F0 00 00 0F E0 07 F0 00 00 0F C0 03 F0 00 00 1F C0 03 F0 00 00 1F C0 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F C0 00 00 00 00 1F C0 00 00 00 00 0F C0 03 F0 00 00 0F E0 03 F0 00 00 0F E0 07 F0 00 00 07 F8 0F E0 00 00 03 FF FF E0 00 00 03 FF FF C0 00 00 00 FF FF 80 00 00 00 7F FE 00 00 00 00 1F F8 00 00 00 00 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 02 03 F0 00 00 00 3F E3 F0 00 00 00 FF FB F0 00 00 01 FF FF F0 00 00 03 FF FF F0 00 00 07 FF FF F0 00 00 07 F8 1F F0 00 00 0F E0 07 F0 00 00 0F E0 07 F0 00 00 0F C0 03 F0 00 00 1F C0 03 F0 00 00 1F C0 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F C0 03 F0 00 00 1F C0 03 F0 00 00 0F C0 03 F0 00 00 0F E0 07 F0 00 00 0F E0 07 F0 00 00 07 F0 1F F0 00 00 07 FF FF F0 00 00 03 FF FF F0 00 00 01 FF FF F0 00 00 00 FF FB F0 00 00 00 3F E3 F0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FC 00 00 00 00 7F FF 00 00 00 00 FF FF 80 00 00 01 FF FF C0 00 00 03 FF FF E0 00 00 07 F8 0F F0 00 00 07 F0 07 F0 00 00 0F E0 03 F0 00 00 0F C0 01 F8 00 00 0F C0 01 F8 00 00 1F C0 01 F8 00 00 1F FF FF F8 00 00 1F FF FF F8 00 00 1F FF FF F8 00 00 1F FF FF F8 00 00 1F FF FF F8 00 00 1F 80 00 00 00 00 1F C0 00 00 00 00 1F C0 00 00 00 00 0F E0 00 00 00 00 0F E0 00 40 00 00 07 F0 00 E0 00 00 07 FC 03 F0 00 00 03 FF FF F8 00 00 01 FF FF F0 00 00 00 FF FF E0 00 00 00 7F FF 80 00 00 00 1F FE 00 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
